specialty,gmcspecialty,match_type,matching_round
Paediatrics,Paediatric Respiratory Medicine,approximate,2
Paediatrics,Paediatrics,exact,1
Paediatrics,Paediatrics/Paediatric Immunology  Infectious Diseases and Allergy,approximate,2
Palliative Medicine,Palliative medicine,exact,1
Plastic Surgery,Plastic surgery,exact,1
Psychiatry of Learning Disability,Psychiatry of learning disability,exact,1
Psychotherapy,Medical psychotherapy,exact,1
Psychotherapy,Psychotherapy,exact,1
Public Health Medicine,Epidemiology,approximate,2
Public Health Medicine,Public health medicine,exact,1
Rehabilitation Medicine,Rehabilitation medicine,exact,1
Renal Medicine,Renal medicine,exact,1
Respiratory Medicine,Respiratory medicine,exact,1
Rheumatology,Rheumatology,exact,1
Trauma & Orthopaedic Surgery,Orthopaedic surgery,exact,2
Trauma & Orthopaedic Surgery,Orthopaedics,exact,2
Trauma & Orthopaedic Surgery,Trauma and Orthopaedics,exact,2
Trauma And Orthopaedic Surgery,Trauma and orthopaedic surgery,exact,1
Urology,Urology,exact,1
Vascular surgery,General surgery,approximate,2
Virology,Medical microbiology and virology,exact,1
Psychiatry of Learning Disability,General psychiatry,approximate,3
General Psychiatry,Medical psychotherapy,approximate,3
Child And Adolescent Psychiatry,Forensic psychiatry,approximate,3
Community sexual and reproductive health,Obstetrics and gynaecology,approximate,3
Anaesthetics,Intensive care medicine,approximate,3
Anaesthetics,Paediatric Anaesthesia,approximate,3
Child And Adolescent Psychiatry,Paediatrics,approximate,3
Child And Adolescent Psychiatry,Psychiatry of learning disability,approximate,3
Clinical Genetics,Cancer Genetics,approximate,3
Community Child Health,Community Child Health,exact,3
General Psychiatry,Forensic psychiatry,approximate,3
General Psychiatry,Psychotherapy,approximate,3
Genito-Urinary Medicine,Community Sexual and Reproductive Health,approximate,3
Genito-Urinary Medicine,Obstetrics and gynaecology,approximate,3
Geriatric Medicine,Rehabilitation medicine,approximate,3
Haematology,Transfusion Medicine,approximate,3
Intensive Care Medicine,Anaesthetics,approximate,3
Neurology,Clinical neurophysiology,approximate,3
Old Age Psychiatry,General psychiatry,approximate,3
Ophthalmology,Medical ophthalmology,direct,3
Psychiatry of Learning Disability,Child and adolescent psychiatry,approximate,3
Psychotherapy,General psychiatry,approximate,3
Trauma And Orthopaedic Surgery,Orthopaedic surgery,direct,3
Trauma And Orthopaedic Surgery,Trauma and Orthopaedics,direct,3
Vascular surgery,Vascular Surgery,direct,3
Cardiology,Cardiology,direct,4
General (Internal) Medicine,General (internal) medicine,direct,4
Trauma And Orthopaedic Surgery,Trauma and orthopaedic surgery,direct,4
Anaesthetics,Anaesthetics,direct,4
General Surgery,General surgery,direct,4
Geriatric Medicine,Geriatrics,direct,4
Paediatrics,Paediatrics,direct,4
Public Health Medicine,Public health medicine,direct,4
